 116, 121, 122, 118, 112, 113, 124, 134, 133, 133, 134, 139, 144, 150, 143, 129, 136, 132, 117,  99, 127, 166, 163, 152, 158, 148, 146, 123,  90,  75, 122, 140, 127, 113,  84, 150, 178, 165, 128,  95, 101,  93, 131, 152, 152, 147, 154, 133, 165, 175, 149, 129, 146, 149, 137, 134, 144, 130, 151, 139, 160, 131,  90,  59,  89,  89,  85,  95, 101,  97,  97,  90, 105,  95,  93, 150, 116, 108, 133, 134, 105,  97,  91, 104, 108,  89, 109, 169, 115, 126, 154, 149, 141, 155, 163, 174, 179, 182, 197, 189, 178, 154, 138,  88,  88,  93,  95,  95,  96,  96, 106, 126, 172, 156, 118,  97,  99,  92,  96, 124, 122, 120, 101,  80,  75,  85,  90,  89,  75,  91,  95,  90,  98, 102, 101, 104,  94,  83,  67,  55,  58,  74,  87,  97,  96, 113, 142, 165, 165, 155, 144, 131, 126, 116,  92,  77,  91, 107,  93,  63,  53,  78,  85,  84,  86,  72,  77, 109, 133,  95,  95, 114, 149, 153, 152, 126, 126, 130, 125, 118, 127, 146, 150, 135, 109, 121, 109,  99,  97,  90,  96,  96, 110, 113, 135, 154, 144, 123, 119, 122;
 123, 133, 138, 134, 128, 133, 141, 145, 140, 139, 140, 136, 130, 138, 144, 137, 138, 137, 125, 108, 128, 157, 152, 143, 126, 117, 117, 108,  92,  81, 125, 142, 141,  95,  92, 156, 175, 170,  96,  79, 103,  69,  98, 129, 155, 150, 147, 154, 139,  96, 104, 109,  62,  91, 168, 170, 155, 142, 151, 159, 147, 101,  81,  79,  97,  99,  96, 107, 108,  95,  90,  77,  74, 113, 132, 164,  96, 100, 122, 134, 137, 124, 103,  94,  95,  86,  79,  90, 129, 120, 111, 132, 136, 139, 171, 172, 157, 155, 163, 168, 181, 184, 173, 145, 112,  94, 104, 112, 101, 124, 152, 144, 149, 149, 118,  90,  90,  92,  92, 106,  97, 100,  88,  72,  70,  77,  83,  90,  98,  99,  98, 100,  99,  89,  82,  85,  86,  85,  78,  70,  64,  67,  82,  94, 122, 105,  98, 110, 101,  93, 123, 149, 129, 107,  78,  63,  73,  88,  91,  84,  68,  82,  71,  62,  72,  64,  71, 107, 121,  85,  76,  97, 133, 136, 117,  90, 102, 101, 101,  99, 108, 126, 126, 104,  88,  95,  82,  79,  81,  76,  76,  75,  78,  85, 116, 149, 152, 141, 134, 136;
 109, 114, 113, 112, 120, 135, 141, 135, 135, 127, 120, 112, 109, 127, 140, 131, 116, 124, 126, 115, 130, 153, 153, 155, 123, 109, 109, 108,  95,  77, 119, 148, 115, 125, 144, 120,  76,  97, 102, 124, 104,  75,  73,  97, 135, 106,  72,  78,  54,  37,  32,  46,  36,  48, 114, 152, 146, 164, 164, 167, 123,  76,  79,  85,  88,  97,  92,  92,  92,  91,  95,  87,  84, 106, 130,  97,  47,  95,  86, 103, 114, 121, 115,  97,  86,  85,  90,  91, 116, 128, 120, 139, 163, 164, 167, 161, 180, 182, 167, 155, 152, 144, 132, 149, 159, 115, 103, 104,  93, 113, 126,  99, 116, 130, 108,  78,  79,  85,  91, 103,  94,  91,  74,  71,  83,  87,  84,  89, 103,  91,  88,  96,  91,  78,  69,  73,  76,  81,  89,  93,  90,  88,  86,  84,  99,  83,  63,  67,  64,  74, 128, 162, 129, 119, 115, 117, 110,  92,  85,  89,  61,  75,  71,  81,  99,  82,  80, 121, 139, 118,  92,  93,  97,  95,  84,  84,  80,  76,  82,  87,  92, 105, 105,  84,  83,  83,  69,  70,  77,  68,  68,  65,  76,  82, 100, 122, 133, 145, 151, 150;
 101,  92,  80,  80,  99, 124, 126, 113, 132, 116, 101,  93, 101, 129, 139, 119,  99, 102, 107, 111, 141, 170, 167, 164, 151, 126, 117, 111,  91,  67, 122, 171, 154, 176, 185, 152,  79,  56, 115, 147, 126,  86,  83,  92,  91,  71,  73,  55,  51,  58,  38,  52,  69,  40,  30,  41, 126, 159, 145, 144,  97,  66,  72,  50,  87,  99,  87,  69,  63,  75,  94,  90,  71,  70, 122, 130,  62,  81, 113, 110, 116, 105,  96,  89,  84,  84,  81,  69,  85, 132, 152, 124, 148, 177, 164, 188, 164, 157, 171, 170, 102,  73,  82, 115, 182, 150, 120, 105, 105, 106, 103,  97,  91, 118, 109,  86,  84,  87,  87,  97,  98,  86,  66,  72,  99,  99,  72,  57,  65,  70,  76,  75,  82, 101, 108,  95,  93,  87,  85,  89,  91,  81,  62,  44,  66,  77,  70,  69,  66,  81, 118, 122, 142, 135, 144, 152, 132,  93,  84,  99,  92,  84,  68,  89, 123, 106,  93, 130, 136, 123,  89,  89,  86,  87,  77,  90,  76,  72,  79,  84,  84,  93,  97,  81,  87,  87,  79,  87,  87,  70,  59,  56,  87,  87,  87,  93, 109, 142, 162, 161;
 123, 122, 107,  87,  87, 105, 110, 101,  84,  97, 112, 120, 122, 131, 135, 126, 114, 114, 114, 109, 138, 166, 155, 162, 162, 164, 159, 132,  93,  64, 109, 204, 186, 180, 172, 153, 124, 109, 112, 115,  94,  86,  83,  72,  70,  86,  91,  72,  65,  67,  67,  83,  97,  98,  71,  88, 132, 116,  97, 104, 120, 107,  87,  85, 110,  89,  66,  54,  60,  82,  93,  86,  80,  61,  54,  72,  92,  78,  92,  99, 100,  86,  72,  80,  80,  76,  86,  86,  85,  93, 111, 119,  96, 105, 128, 103, 170, 158, 148, 162, 140,  99, 104, 112, 145, 115, 134, 102,  76,  97,  86,  99,  72,  90, 130, 148, 147, 136, 107,  85,  90,  82,  65,  70,  61,  63,  54,  65,  55,  45,  60,  65,  77,  62,  69,  76,  61,  57,  55,  60,  63,  54,  48,  47,  92,  88,  85,  92,  96,  91,  84,  77,  96,  84,  82,  83,  82,  74,  80,  94, 133, 122, 106, 106, 120, 118, 118, 135, 133, 142, 130,  98,  81,  85,  82,  66,  89,  90,  88,  81,  75,  73,  78,  83,  91,  86, 111, 136, 126,  99,  92, 102, 111, 104,  96,  86,  91, 128, 160, 161;
 135, 128, 110,  98, 109, 128, 126, 112,  97,  94,  96,  93,  92, 105, 121, 124, 119, 115, 104, 101, 138, 170, 164, 158, 163, 162, 159, 135, 100,  76,  99, 166, 166, 162, 140, 106,  98, 112, 119, 106, 103,  94,  88,  76,  71,  88,  99,  88, 104, 136, 150, 142, 111, 105,  98, 108, 153, 158, 147, 129, 124, 119, 100,  77, 107,  92,  78,  67,  70,  90, 103,  98,  97,  85,  78,  80,  84,  62,  73,  79,  78,  88,  86,  86,  82,  75,  84,  85,  79,  68,  85,  98,  77,  71,  83,  69, 120, 169, 174, 163, 139,  89,  73,  88,  98,  65,  95, 103,  98, 101,  81,  88,  67,  77, 106, 122, 138, 154, 145, 133, 130, 115,  85,  68,  57,  64,  72,  88,  77,  82,  89,  78,  84,  82,  86,  76,  62,  65,  73,  80,  76,  70,  64,  66,  87,  80,  82,  91,  98,  93,  88,  90,  90,  93,  93,  95,  95,  95,  92,  92, 126, 132, 132, 132, 136, 127, 128, 143, 160, 145, 118,  97,  90,  87,  75,  55,  77,  79,  80,  73,  67,  67,  72,  79,  83,  87, 111, 131, 117,  94,  92, 101, 105, 120, 131, 128, 129, 146, 162, 163;
 118, 110,  96,  92, 111, 136, 144, 138, 116, 107, 102, 101,  99, 104, 110, 107, 124, 125, 103, 104, 141, 170, 168, 145, 137, 137, 143, 127,  97,  81,  93, 132, 136, 113,  94,  98, 104,  94,  91, 102,  89,  87,  84,  80,  74,  86,  90,  83,  93, 110, 124, 133, 100,  99, 113, 112, 137, 150, 150, 129, 113, 113, 101,  74,  87,  87,  92,  94,  95, 103, 106,  97, 106,  99,  90,  87,  92,  78,  91,  87,  91, 108,  94,  75,  72,  73,  90, 102, 101,  81,  97, 114,  97,  79,  78,  87,  73, 115, 142, 164, 152,  92,  68,  95,  83,  53,  60,  82, 107, 123,  94,  58,  54,  65,  85,  88,  87, 106, 136, 169, 158, 147, 125,  90,  82,  85, 100, 106,  94,  90,  93,  90,  90,  77,  76,  73,  74,  75,  78,  78,  76,  71,  72,  74,  85,  76,  78,  91,  96,  88,  86,  92,  79,  85,  86,  79,  83,  92,  88,  77, 109, 115, 115, 123, 138, 144, 145, 149, 124, 103,  83,  82,  88,  84,  70,  63,  80,  83,  82,  78,  73,  72,  78,  83,  81,  73,  84,  96,  93,  82,  75,  68,  92, 128, 152, 153, 144, 135, 125, 119;
 113, 112, 108, 101, 107, 119, 127, 128, 127, 124, 124, 123, 119, 118, 108,  88, 119, 132, 116, 116, 138, 159, 163, 133, 102, 101, 118, 113,  85,  72,  90, 128, 104, 109, 104,  98,  96,  92,  84,  85,  74,  74,  78,  79,  83,  82,  84,  78,  91,  88,  86, 102,  92, 123, 144, 127, 115, 108, 112, 114, 108, 109, 105,  87,  77,  81,  93, 102, 103, 107, 105,  94,  96,  96,  96, 103, 123, 112, 101,  71,  98, 115,  98,  83,  87,  79,  80,  86,  93,  77,  91, 107, 104,  86,  82, 106,  86,  78,  83, 105, 129, 145, 128,  80,  84,  75,  66,  67,  72,  80,  78,  56,  50,  46,  68,  84,  91,  87,  91, 120, 141, 146, 146, 111, 101,  94, 102,  92,  95,  87,  89,  91,  87,  67,  66,  73,  73,  70,  67,  68,  70,  69,  65,  61,  79,  75,  75,  79,  78,  71,  66,  68,  75,  82,  82,  78,  80,  85,  85,  76,  74,  74,  72,  72,  84,  92,  86,  78,  80,  75,  76,  79,  76,  68,  62,  66,  88,  90,  88,  84,  81,  79,  82,  84,  82,  70,  59,  53,  59,  72,  80,  73,  96, 113, 112,  98,  99, 103, 108, 118;
  89,  94, 100, 103, 103, 101, 102, 103, 108, 121, 130, 119, 105, 106, 100,  83,  97, 121, 116, 114, 122, 141, 159, 138, 113,  94, 105, 108,  83,  64,  84, 131, 104, 109, 106,  96,  91,  89,  88,  86,  84,  85,  81,  79,  86,  88,  91,  91, 112, 120, 109, 110, 117, 164, 182, 171, 167, 139, 124, 126, 122, 117, 103,  78,  88,  82,  83,  86,  89,  99, 104, 100, 102,  99,  91,  93, 118, 119, 117,  87, 101, 111,  91,  82,  87,  74,  72,  80,  77,  75,  73,  84, 102,  98,  88, 105,  69,  73,  83,  71,  68, 105, 132, 119, 108,  92,  74,  75,  67,  52,  61,  67,  71,  60,  57,  65,  80,  87,  93, 123, 153, 159, 163, 127, 106,  98, 104,  84,  74,  84,  83,  73,  65,  71,  70,  66,  72,  76,  80,  84,  84,  81,  72,  65,  64,  68,  66,  70,  74,  76,  76,  74,  64,  70,  75,  77,  76,  71,  74,  76,  65,  76,  82,  77,  73,  73,  72,  65,  58,  72,  81,  78,  69,  63,  65,  73,  87,  84,  80,  78,  80,  79,  79,  78,  93,  89,  74,  54,  47,  67,  92,  99, 105, 116, 109, 102, 111, 114, 106, 105;
  69,  67,  71,  81,  90,  97, 105, 112,  75, 100, 122, 116,  95,  90,  93,  87,  78,  99, 106, 104, 106, 131, 156, 150, 150, 119, 113, 117,  95,  65,  77, 130, 121, 101, 103, 114, 112, 104, 106, 109, 100, 111, 111, 106, 111, 113, 108, 107, 114, 121, 107, 107, 119, 127, 117, 154, 207, 183, 156, 139, 137, 134, 104,  62,  90,  81,  77,  81,  86,  95,  99,  94,  97,  94,  82,  68,  82,  87, 103,  92, 101, 105,  85,  79,  81,  74,  86,  99,  78,  99,  74,  74, 103, 103,  92,  87,  86,  83,  85,  86,  94,  92,  90, 111, 112,  99,  82,  85,  88,  82,  74,  64,  50,  61,  68,  69,  85,  93,  90, 106, 138, 139, 139, 116, 108, 126, 145, 130, 100,  98,  84,  77,  68,  76,  76,  77,  86,  91,  90,  84,  76,  74,  81,  84,  73,  71,  68,  68,  72,  72,  71,  68,  70,  65,  65,  70,  71,  67,  76,  92,  67,  67,  72,  72,  71,  82,  91,  87,  74,  82,  86,  79,  72,  76,  79,  81,  86,  84,  82,  81,  82,  83,  84,  83,  72,  81,  91,  96, 105, 131, 147, 142, 129, 126, 113, 103, 108, 113, 111, 108;
  96,  90,  87,  88,  89,  92, 104, 122,  85,  95, 117, 129, 121, 113, 109, 104,  93,  96, 108, 105, 107, 136, 150, 146, 152, 132, 129, 129, 108,  72,  78, 142, 120, 124, 132, 121, 111, 132, 135, 100,  92, 116, 121, 113, 111, 108,  99,  96,  99, 128, 121, 103, 111,  84,  39, 124, 187, 182, 160, 142, 149, 148, 112,  71,  85,  77,  78,  85,  88,  92,  92,  85,  74,  83,  84,  72,  76,  70,  83,  71,  85,  93,  88,  93, 101, 103, 107,  98, 121, 173, 140, 122, 135, 119, 115, 110,  94, 103, 123, 121, 122, 119,  98, 101,  89, 101, 102,  89,  85,  87,  78,  74,  78,  65,  55,  69, 104, 108,  82,  81, 112, 113, 122, 135, 149, 191, 204, 185, 154, 130, 100,  98,  89,  91,  88,  99,  86,  84,  76,  66,  66,  73,  84,  89, 106,  86,  71,  69,  63,  50,  44,  50,  62,  56,  56,  62,  62,  60,  68,  85,  89,  76,  76,  81,  82,  91,  92,  80,  93,  89,  83,  80,  84,  90,  90,  85,  82,  83,  83,  82,  78,  79,  80,  81, 103, 107, 116, 121, 128, 136, 125,  97,  72,  83,  98, 103, 100, 101,  99,  93;
  99, 103, 111, 110,  94,  80,  92, 114, 128, 110, 113, 138, 149, 145, 137, 131, 119, 107, 121, 116, 119, 145, 142, 133, 124, 125, 135, 134, 112,  74,  86, 159, 130, 114, 121, 113,  83,  87,  97,  73,  44,  73,  77,  57,  50,  48,  45,  50,  65, 164, 182, 127, 136, 133,  88, 185, 189, 190, 174, 157, 156, 138,  94,  61,  87,  79,  78,  81,  82,  87,  93,  90,  81,  84,  80,  73,  91, 106, 141, 146,  90,  87,  74,  79,  99, 122, 129, 104, 130, 209, 180, 150, 139, 101, 111, 115,  94,  33,  63, 124, 141, 142, 133, 131, 117, 102,  96,  96, 102,  97,  84,  96,  83,  72,  90, 129, 154, 116,  66,  76,  95,  94, 108, 136, 145, 178, 161, 121, 168, 148, 102,  82,  71,  93,  87,  78,  81,  77,  72,  78,  96, 110, 108,  99, 112,  82,  69,  83,  86,  75,  79,  97,  86,  89, 102, 115, 118, 108, 102, 100,  75,  79,  98, 111, 101,  91,  84,  71,  47,  42,  44,  60,  81,  92,  95,  94,  69,  73,  76,  71,  64,  59,  62,  67,  80,  83,  84,  76,  73,  79,  77,  61,  66,  76,  95,  95,  76,  79,  97, 100;
  96, 104, 109, 103,  94,  90,  92,  93, 119, 124, 112, 102, 111, 116, 118, 125, 110, 115, 124, 120, 113, 130, 146, 137, 131, 124, 134, 132, 101,  72,  84, 198, 122, 111, 127, 117,  84,  45,  55,  68, 111,  76,  61,  41,  22,  42,  67,  95, 107, 110, 108,  97, 102, 137, 169, 174, 181, 193, 186, 141, 142, 152, 129,  61,  84,  89, 107,  98, 100, 121, 126, 133, 133, 134, 139, 151, 164, 165, 142, 116,  91,  92,  86,  81,  87, 104, 116, 121, 100, 127, 101,  33,  41, 121, 161, 145, 102,  79,  91, 115, 137, 132, 111, 130, 149, 121,  95,  90,  83,  94, 136, 159, 155, 158, 154, 128,  93,  75,  68,  56,  59,  96, 111, 118, 106,  83,  74,  49, 140, 170, 157, 121, 123, 137, 135, 135, 140, 138, 138, 142, 150, 159, 163, 164, 153, 149, 149, 151, 157, 162, 167, 173, 170, 167, 165, 165, 168, 169, 164, 159, 133, 140, 148, 153, 148, 138, 133, 132, 120, 118, 117, 121, 131, 143, 143, 138, 117, 106, 100, 108, 121, 116,  90,  64,  52,  58,  63,  65,  71,  77,  82,  84,  94, 116, 134, 139, 136, 136, 136, 135;
 124, 121, 119, 114, 102,  92,  94, 103, 110, 113, 118, 123, 123, 115, 114, 124, 127, 127, 129, 116, 106, 122, 137, 132, 138, 113, 108, 111,  98,  79,  80, 177, 147, 102,  94,  96,  85,  58,  69,  79,  75,  83, 112, 102,  83, 105, 132, 156, 115, 100,  95, 107, 128, 143, 135, 108, 142, 176, 160,  78,  49,  85, 111,  91, 121, 133, 162, 144, 118, 138, 147, 137, 133, 129, 112,  95,  95, 100,  85,  61,  47,  50,  48,  44,  46,  56,  60,  59,  27,  58,  68,  55,  65, 112, 152, 165, 170, 143, 136, 142, 140, 118,  85,  78,  97, 143, 146, 118,  97,  85,  95, 104,  97,  90,  73,  40,  23,  35,  63,  72, 118, 107,  85,  84, 116, 163, 199, 205, 179, 194, 184, 166, 166, 164, 157, 166, 161, 158, 154, 154, 156, 162, 164, 165, 175, 172, 172, 175, 176, 174, 172, 173, 169, 168, 167, 164, 164, 164, 163, 162, 156, 158, 162, 163, 158, 152, 153, 157, 159, 161, 155, 153, 149, 150, 146, 140, 145, 140, 136, 141, 149, 146, 131, 116, 114, 117, 119, 120, 122, 126, 130, 130, 114, 123, 131, 134, 133, 134, 138, 140;
 134, 130, 130, 131, 120, 101,  93, 100, 105, 118, 135, 137, 121, 109, 112, 116, 105, 117, 133, 134, 132, 142, 148, 140, 141, 113, 107, 112, 109,  91,  79, 159, 139, 131, 133, 107,  96, 103, 112,  81,  24,  33, 101, 135, 144, 152, 139, 127, 147, 125, 110, 114, 127, 138, 136, 126, 119, 115, 103, 105, 108, 117, 122, 134, 132, 140, 175, 155, 101, 102, 115, 106, 107, 111, 101,  85,  90, 107, 104,  86,  39,  42,  44,  41,  45,  50,  47,  43,  37,  44,  48,  48,  35,  21,  15,  17,  49,  55,  55,  50,  40,  46,  56,  37,  34,  78,  86, 105, 127,  93,  58,  67,  23,  19,  16,  16,  28,  58,  71,  58, 120, 102,  93, 103, 142, 174, 162, 139, 149, 158, 151, 144, 149, 148, 148, 161, 144, 144, 139, 138, 137, 140, 143, 145, 152, 149, 147, 147, 145, 139, 135, 134, 148, 149, 150, 149, 150, 152, 157, 162, 153, 151, 148, 145, 140, 139, 144, 150, 137, 141, 144, 143, 142, 140, 142, 140, 139, 139, 139, 140, 140, 138, 134, 131, 126, 128, 127, 126, 126, 129, 129, 127, 122, 120, 122, 127, 130, 131, 134, 138;
 125, 126, 131, 133, 126, 114, 106, 108, 110, 132, 147, 124,  88,  85,  95,  89,  63,  93, 126, 143, 149, 155, 156, 147, 153, 137, 136, 134, 119,  96,  82, 165, 134, 143, 145, 111, 122, 162, 142,  45,  47,  31, 110, 165, 176, 168, 158, 168, 153, 146, 142, 136, 129, 136, 152, 161, 155, 157, 153, 170, 164, 153, 135, 143, 145, 113, 104,  99,  80,  80,  93,  94,  77,  85,  82,  72,  77,  90,  92,  82,  63,  66,  66,  64,  63,  66,  67,  67,  57,  62,  70,  79,  76,  63,  48,  38,  43,  58,  53,  57,  71, 103, 100,  28,  24,  12,   7,  82, 150, 122,  78,  82,  85,  86,  90,  93, 107, 128, 122,  94,  19,  51, 103, 111, 115, 124, 117, 123, 134, 138, 124, 107, 105, 110, 108, 112, 107, 109, 109, 108, 109, 109, 111, 112, 116, 111, 107, 106, 105, 102,  99, 102, 107, 105, 107, 113, 116, 120, 130, 137, 147, 143, 139, 134, 130, 127, 131, 134, 115, 119, 120, 121, 118, 119, 120, 122, 119, 122, 124, 122, 118, 115, 118, 122, 113, 115, 113, 112, 112, 114, 113, 111, 110, 108, 111, 121, 125, 125, 127, 130;
 116, 122, 121, 116, 116, 123, 129, 130, 120, 138, 147, 118,  75,  72,  84,  80,  83, 109, 133, 140, 145, 148, 150, 149, 109, 104, 112, 109,  94,  80,  77, 166, 150, 133, 136, 124, 137, 159, 133,  41,  65,  26,  99, 136, 138, 123, 121, 141, 139, 149, 163, 160, 146, 143, 142, 135, 131, 145, 152, 169, 154, 146, 135, 147, 167, 161, 151, 150, 144, 124, 122, 136, 131, 129, 120, 108, 103, 107, 113, 117,  87,  92,  93,  88,  82,  79,  80,  83,  80,  82,  89,  90,  84,  76,  70,  68,  79,  83,  73,  80, 102, 141, 152,  97,  56,  48,  56, 115, 155, 146, 129, 120, 116, 131, 145, 140, 133, 139, 139, 126,  58,  83, 118, 106,  99, 122, 147, 179, 139, 132, 115,  97,  89,  87,  83,  85,  87,  92,  94,  95,  92,  89,  84,  83,  88,  84,  82,  83,  84,  83,  83,  86,  85,  81,  82,  87,  91,  94, 100, 104, 116, 116, 117, 116, 111, 106, 103, 105, 105, 101,  99,  96,  98,  96,  97,  94, 102, 106, 107, 108, 103, 101, 103, 107, 106, 106, 105, 104, 107, 110, 111, 109,  97,  98, 104, 113, 116, 115, 117, 124;
 101, 113, 116, 109, 110, 123, 132, 130, 129, 133, 140, 134, 116, 105, 112, 120, 116, 131, 135, 132, 134, 134, 132, 133, 124, 122, 129, 124, 107,  84,  66, 137, 156, 133, 144, 139, 132, 132, 111,  37,  68,  37, 109, 114, 107, 107, 107, 111, 160, 165, 169, 154, 137, 136, 141, 137, 131, 132, 139, 144, 128, 122, 114, 106, 118, 151, 151, 146, 139, 113, 100, 106,  91,  90,  88,  84,  79,  79,  86,  94,  96, 101, 102,  98,  92,  86,  87,  89,  88,  76,  71,  82,  89,  82,  79,  82,  91,  78,  68,  66,  67,  88, 124, 133,  77,  84, 118, 161, 162, 148, 155, 153, 128, 140, 152, 152, 145, 146, 144, 132, 122, 108,  98,  87,  95, 115, 118, 122, 127, 107,  95,  98,  90,  76,  72,  80,  77,  82,  89,  92,  92,  89,  83,  80,  69,  67,  68,  72,  74,  73,  76,  76,  89,  86,  84,  87,  90,  87,  87,  89,  98,  99, 106, 111, 110, 102,  97,  97,  91,  86,  83,  84,  88,  88,  89,  86,  91,  92,  91,  89,  88,  86,  86,  89,  85,  86,  86,  88,  90,  97,  97,  95,  95,  96,  99, 104, 104, 105, 111, 116;
 100, 112, 118, 115, 110, 112, 115, 115, 128, 124, 125, 136, 146, 140, 135, 138, 117, 120, 109, 103, 117, 123, 118, 119, 107, 107, 119, 123, 117, 105,  80, 142, 168, 140, 143, 137, 140, 152, 129,  41,  55,  53, 139, 117,  95, 115, 147, 162, 158, 157, 155, 143, 128, 129, 141, 148, 126, 150, 164, 127,  99, 125, 150, 122, 107, 105,  75,  73,  89,  95,  97,  88,  97, 107, 114, 114, 109, 108, 108, 107, 101,  97,  92,  88,  84,  80,  80,  81,  79,  67,  66,  87, 107, 109, 103,  98,  78,  63,  68,  84,  98, 104, 106, 119,  96,  89, 116, 165, 165, 143, 151, 161, 156, 139, 129, 127, 131, 138, 135, 120, 103, 101,  90,  87,  94, 116, 142, 149, 142, 119, 109, 109, 101,  87,  82,  85,  84,  89,  93, 100, 105, 104, 101,  97,  79,  77,  79,  82,  84,  83,  87,  87,  90,  90,  94, 100, 100,  95,  93,  96,  96,  98, 103, 107, 106, 101,  97,  99, 113, 108, 105, 110, 111, 109, 108, 107, 105, 103, 102,  97,  94,  95,  94,  95,  86,  82,  82,  84,  89,  95,  95,  92,  97, 102, 104, 103, 105, 109, 114, 115;
 121, 123, 121, 115, 106, 100, 106, 117, 116, 116, 104, 110, 135, 140, 121, 108, 125, 115,  89,  83, 110, 129, 133, 136, 140, 130, 126, 114, 102,  89,  69, 133, 181, 156, 166, 163, 159, 173, 178, 123,  53,  46, 139, 123, 115, 132, 142, 130, 105, 106, 130, 154, 155, 141, 125, 112, 123, 115, 143, 136, 117, 115, 141, 121, 133, 119, 100,  99,  86,  80, 103, 104,  93, 111, 119, 112, 109, 113, 114, 108, 125, 111,  96,  85,  81,  79,  77,  77,  67,  80,  93, 101, 108, 110, 101,  91,  94, 102, 125, 125, 124, 119,  99, 110, 127, 114, 114, 147, 157, 140, 142, 148, 130, 117, 113, 124, 133, 140, 137, 124, 109, 106,  82,  79,  89, 112, 155, 168, 157, 143, 130, 118, 112, 115, 114, 106, 105, 107, 111, 117, 123, 124, 120, 114,  90,  85,  81,  82,  85,  89,  92,  97,  95, 100, 113, 125, 125, 119, 121, 129, 130, 126, 129, 130, 128, 125, 123, 124, 122, 121, 126, 135, 141, 141, 143, 146, 127, 124, 119, 112, 106, 103, 102, 103,  98,  98,  97,  95,  99, 106, 104, 101, 103, 111, 114, 114, 117, 124, 125, 121;
 131, 135, 135, 127, 109,  93,  92,  98, 121, 142, 139, 127, 130, 121, 101,  98, 104, 112, 130, 141, 144, 148, 148, 140, 140, 147, 149, 160, 140,  80,  74, 118, 178, 182, 134, 142, 192, 171, 178, 178,  81,   8, 121, 152, 138, 133, 161,  94,  85,  82, 128, 163, 144, 127, 126, 108, 117, 149, 174, 143,  75,  89, 155, 168, 138, 114, 104, 115, 121, 113, 113, 123, 102, 101,  99,  98,  94,  89,  85,  87,  77,  70,  72,  80,  86,  90, 108, 128, 113, 112, 116, 115, 106,  96, 102, 116, 113, 113, 120, 132, 141, 138, 121, 104, 117, 124, 132, 144, 155, 161, 168, 172, 138, 134, 133, 140, 149, 152, 148, 140, 152, 146, 131, 116, 113, 126, 143, 153, 162, 149, 133, 122, 125, 133, 142, 147, 150, 157, 161, 158, 153, 147, 142, 140, 134, 131, 125, 123, 120, 119, 125, 131, 122, 126, 127, 124, 119, 122, 127, 131, 153, 145, 137, 133, 135, 137, 136, 135, 128, 133, 140, 144, 139, 132, 128, 129,  99,  96,  96, 102, 110, 115, 115, 115, 135, 140, 143, 147, 154, 160, 159, 153, 128, 130, 132, 131, 126, 122, 121, 122;
 127, 140, 147, 142, 134, 132, 134, 134, 147, 150, 142, 137, 146, 148, 134, 128, 113, 122, 135, 140, 143, 153, 155, 144, 162, 153, 154, 159, 139,  93,  82, 119, 208, 184, 135, 129, 172, 169, 153, 162,  90,  38,  91, 134, 103, 143, 157, 130,  68,  70, 114, 148, 140, 140, 137, 109, 122, 186, 141,  58,  45,  54,  92, 153, 107, 107, 109, 112, 114, 113, 105,  96, 102, 104, 109, 112, 113, 117, 125, 135, 139, 139, 141, 146, 150, 153, 156, 159, 162, 166, 170, 161, 139, 121, 123, 137, 140, 137, 136, 146, 159, 165, 158, 146, 118, 122, 132, 143, 152, 160, 166, 169, 153, 147, 141, 144, 152, 159, 160, 158, 153, 154, 151, 149, 149, 149, 147, 141, 141, 137, 134, 136, 142, 147, 147, 146, 153, 158, 163, 163, 161, 156, 153, 149, 136, 133, 131, 129, 127, 125, 124, 128, 124, 132, 136, 133, 129, 131, 139, 147, 153, 150, 146, 143, 140, 135, 129, 125, 139, 140, 143, 144, 140, 132, 127, 128, 116, 115, 117, 120, 125, 128, 126, 123, 125, 132, 137, 137, 137, 143, 148, 149, 112, 117, 122, 124, 123, 122, 124, 126;
 125, 127, 120, 111, 117, 129, 133, 125, 137, 123, 115, 120, 129, 135, 131, 119, 128, 131, 144, 153, 155, 160, 161, 153, 152, 116, 108, 102,  89,  71,  66, 101, 209, 199, 199, 194, 198, 173,  94,  83,  62,  44,  72, 134, 125, 164, 126,  96, 119, 105, 115, 123, 124, 152, 169, 148, 144, 138,  91,  91, 128, 114,  94, 110, 106, 120, 130, 133, 135, 142, 139, 133, 146, 150, 156, 156, 151, 151, 159, 171, 174, 182, 189, 193, 195, 191, 176, 159, 171, 168, 167, 167, 160, 151, 148, 150, 158, 151, 143, 142, 147, 147, 139, 130, 125, 128, 133, 143, 153, 158, 162, 161, 148, 144, 142, 145, 150, 152, 151, 148, 147, 151, 158, 163, 168, 171, 168, 164, 141, 136, 131, 131, 138, 142, 143, 143, 150, 155, 158, 161, 160, 156, 149, 145, 145, 141, 140, 140, 139, 136, 131, 131, 124, 136, 142, 139, 130, 129, 133, 137, 153, 153, 150, 148, 144, 139, 135, 134, 156, 156, 158, 160, 160, 157, 156, 158, 155, 154, 156, 156, 158, 156, 153, 147, 137, 136, 132, 126, 124, 126, 130, 132, 143, 144, 145, 143, 137, 133, 132, 132;
